LOGICAL PART CROSS REFERENCE - 03-Jul-2023 AT 14:41:51

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1 

CAP_NP-GRT155R61E105ME01D,CAP_B  47P  C110
    U1   17   CG_7 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   18   CG_8 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   19   CG_9 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    U1   20  CG_10 SFP_CAGE-2227023-1-2227023-1,SB    60P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C109    2      2 CAP_NP-GRM188R60J226MEA0D,CAP_B    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    C1    2      2 CAP_NP-445-7348-2-ND,CAP_NP-44A    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    1      1 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    3      3 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    5      5 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    7      7 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    9      9 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   11     11 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J4    1   A<0> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH2    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I106 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH1    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I109 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH4    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I110 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   MH3    1 MH_SIG MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA   I111 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

LOS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):LOS
  R112    2      2 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    52P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6    8    LOS CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

NC         NC
    J6    6 MOD_DEF0 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   12     DM JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1   13     DP JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    5  GPIO0 JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    6  GPIO1 JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC1    7  GPIO2 JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   17 3V3OUT  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   23  CBUS0  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   22  CBUS1  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   13  CBUS2  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   14  CBUS3  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   12  CBUS4  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   11   CTS*  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   10   DCD*  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2    9   DSR*  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2    2   DTR*  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   27   OSCI  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   28   OSCO  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   19 RESET*  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2    6    RI*  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2    3   RTS*  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   26   TEST  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   16  USBDM  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   IC2   15  USBDP  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    D1    2    GND USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    D1    1 I/O1<0> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    D1    6 I/O1<1> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    D1    3 I/O2<0> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    D1    4 I/O2<1> USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    D1    5   VBUS USBLC6-2SC6    I70 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  USB1    3     D+ CON5P_USB-1981584-1    I71 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  USB1    2     D- CON5P_USB-1981584-1    I71 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  USB1    5    GND CON5P_USB-1981584-1    I71 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  USB1    4     ID CON5P_USB-1981584-1    I71 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  USB1    1   VBUS CON5P_USB-1981584-1    I71 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   QZ1    1      A 7M-25.000MEEQ-T    I72 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   QZ1    3      B 7M-25.000MEEQ-T    I72 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   12     12 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   13     13 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   14     14 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

RATE_SELECT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RATE_SELECT
  R114    2      2 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    56P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6    7 RATE_SELECT CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

RD_N @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_N
    J6   12    RD- CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J7    1      A PCOAX-U.FL-R-SMT-1(10)   I103 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

RD_P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):RD_P
    J6   13    RD+ CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J5    1      A PCOAX-U.FL-R-SMT-1(10)   I102 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

SCL @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):SCL
    J6    5 MOD_DEF1 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

SDA @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):SDA
    J6    4 MOD_DEF2 CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TCK @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TCK
    R2    1      1 R-311-24.9LRCT-ND,R-311-24.9LRA    I82 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    6      6 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TDI @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDI
    R4    1      1 R-311-24.9LRCT-ND,R-311-24.9LRA    I84 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1   10     10 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TDO @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TDO
    R3    1      1 R-311-24.9LRCT-ND,R-311-24.9LRA    I85 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    8      8 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TD_N @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_N
    J6   19    TD- CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J3    1      A PCOAX-U.FL-R-SMT-1(10)   I105 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TD_P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TD_P
    J6   18    TD+ CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J2    1      A PCOAX-U.FL-R-SMT-1(10)   I104 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TMS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TMS
    R1    1      1 R-311-24.9LRCT-ND,R-311-24.9LRA    I83 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    4      4 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TX_DISABLE @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_DISABLE
    J6    3 TX_DISABLE CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  R116    1      1 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    58P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

TX_FAULT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_FAULT
  R117    2      2 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    50P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6    2 TX_FAULT CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UART_RX_TO_FPGA_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_RX_TO_FPGA_3V3
   IC2    1    TXD  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J4    2   A<1> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

UART_TX_FROM_FPGA_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):UART_TX_FROM_FPGA_3V3
   IC2    5    RXD  FT232RL    I69 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J4    4   A<3> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   C87    1      1 CAP_NP-GRM188R61A106KE69D,CAP_B    49P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  R117    1      1 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    50P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  R112    1      1 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    52P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    L8    2      2 IND-CIGT201208EH1R0MNE,IND-CIGA    54P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
   C86    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    55P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  R114    1      1 R-ERJ-2RKF4991X,R-ERJ-2RKF4991A    56P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    L7    1      1 IND-CIGT201208EH1R0MNE,IND-CIGA    62P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J4    3   A<2> CON4P-53398-0471    I98 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VCCR_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3
  C110    1      1 CAP_NP-GRT155R61E105ME01D,CAP_B    47P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   15   VCCR CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C111    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    59P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C109    1      1 CAP_NP-GRM188R60J226MEA0D,CAP_B    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    L7    2      2 IND-CIGT201208EH1R0MNE,IND-CIGA    62P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VCCT_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCT_3V3
  C115    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    48P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
  C117    1      1 CAP_NP-GRM188R60J226MEA0D,CAP_B    53P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    L8    1      1 IND-CIGT201208EH1R0MNE,IND-CIGA    54P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J6   16   VCCT CON20P_SFP-1367073-1-1367073-1B    57P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

VREF_JTAG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VREF_JTAG
   IC1    9   VREF JTAG-SMT2_SMD-JTAG-SMT2-NC    I68 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    C1    1      1 CAP_NP-445-7348-2-ND,CAP_NP-44A    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
    J1    2      2 7X2RECPT_SMD_2MM-878321420,7X2B    I90 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 03-Jul-2023 AT 14:41:51

  C1 CAP_NP-445-7348-2-ND,CAP_NP-44A
     1 VREF_JTAG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VREF_JTAG    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    I87 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

 C86 CAP_NP-445-7348-2-ND,CAP_NP-44A
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3    55P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    55P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

 C87 CAP_NP-GRM188R61A106KE69D,CAP_B
     1 VCC3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3    49P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    49P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

C109 CAP_NP-GRM188R60J226MEA0D,CAP_B
     1 VCCR_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    61P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

C110 CAP_NP-GRT155R61E105ME01D,CAP_B
     1 VCCR_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3    47P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    47P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

C111 CAP_NP-445-7348-2-ND,CAP_NP-44A
     1 VCCR_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3    59P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    59P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

C115 CAP_NP-445-7348-2-ND,CAP_NP-44A
     1 VCCT_3V3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCT_3V3    48P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1
     2    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND    48P @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1

