 MPN='GRM21BR60J476ME15K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-14660-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 47UF 6.3V X5R 0805',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(875,-1125)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0805',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM21BR60J476ME15K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='VP3V3',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM21BR60J476ME15K',
 VALUE='47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C73 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='VCC1V8',
 REUSE_ID='166';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_172P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_172p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_172p@ocad_parts_lib.cap_np(chips)',
 PATH='172P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(2850,-6175)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 REUSE_ID='166',
 VOLTAGE='25V',
 ROOM='VCC1V8',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C74 'CAP_NP-GRM21BR60J476ME15K,CAP_B':
 ROOM='VCC3V3I_V';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_197P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_197p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_197p@ocad_parts_lib.cap_np(chips)',
 PATH='197P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM21BR60J476ME15K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-14660-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 47UF 6.3V X5R 0805',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(3375,-3200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0805',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM21BR60J476ME15K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='VCC3V3I_V',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM21BR60J476ME15K',
 VALUE='47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C75 'CAP_NP-GRM21BR60J476ME15K,CAP_B':
 ROOM='VP3V3';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_175P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_175p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_175p@ocad_parts_lib.cap_np(chips)',
 PATH='175P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM21BR60J476ME15K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-14660-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 47UF 6.3V X5R 0805',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(3775,-1200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0805',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM21BR60J476ME15K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='VP3V3',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM21BR60J476ME15K',
 VALUE='47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C76 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='VCC1V8',
 REUSE_ID='165';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_142P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_142p@ocad_parts_lib.cap_np_0(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_142p@ocad_parts_lib.cap_np_0(chips)',
 PATH='142P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(2925,-5950)',
 ROT='7',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 REUSE_ID='165',
 VOLTAGE='25V',
 ROOM='VCC1V8',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

PART_NAME
 C77 'CAP_POL-6TPE470MAZU,CAP_POL-6TA':
 ROOM='MAIN_PWR';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_112P@OCAD_PARTS_LIB.CAP_POL(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_112p@ocad_parts_lib.cap_pol(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_112p@ocad_parts_lib.cap_pol(chips)',
 PATH='112P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 DATASHEET='\\Mac\Home\Desktop\SPB_Data\CIS_HEP_Partslib\DataSheets\ltc60812fd.p~
df',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_POL',
 PSPICE='C',
 PART_TYPE='Polymer',
 MPN='6TPE470MAZU',
 MANUFACTURER='Panasonic Electronic Components',
 DISTRIBUTOR_PARTNUMBER='P16630TR-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP TANT POLY 470UF 6.3V 2917',
 AVAILABILITY='8,000',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(5925,-1975)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP2917',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_POL-6TPE470MAZU,CAP_POL-CAA',
 VOLTAGE='6.3V',
 ROOM='MAIN_PWR',
 PART_NUMBER='6TPE470MAZU',
 VALUE='470UF',
 PRIM_FILE='./ocad_parts_lib/cap_pol/chips/chips.prt';

PART_NAME
 C78 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='VCC3V3I_V',
 REUSE_ID='14';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_165P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_165p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_165p@ocad_parts_lib.cap_np(chips)',
 PATH='165P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(3150,-3200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 REUSE_ID='14',
 VOLTAGE='25V',
 ROOM='VCC3V3I_V',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C79 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='VP3V3',
 REUSE_ID='136';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_152P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_152p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_152p@ocad_parts_lib.cap_np(chips)',
 PATH='152P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(3550,-1200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 REUSE_ID='136',
 VOLTAGE='25V',
 ROOM='VP3V3',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C80 'CAP_POL-6TPE470MAZU,CAP_POL-6TA':
 ROOM='MAIN_PWR';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_105P@OCAD_PARTS_LIB.CAP_POL(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_105p@ocad_parts_lib.cap_pol(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_105p@ocad_parts_lib.cap_pol(chips)',
 PATH='105P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 DATASHEET='\\Mac\Home\Desktop\SPB_Data\CIS_HEP_Partslib\DataSheets\ltc60812fd.p~
df',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_POL',
 PSPICE='C',
 PART_TYPE='Polymer',
 MPN='6TPE470MAZU',
 MANUFACTURER='Panasonic Electronic Components',
 DISTRIBUTOR_PARTNUMBER='P16630TR-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP TANT POLY 470UF 6.3V 2917',
 AVAILABILITY='8,000',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(4300,-2000)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP2917',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_POL-6TPE470MAZU,CAP_POL-CAA',
 VOLTAGE='6.3V',
 ROOM='MAIN_PWR',
 PART_NUMBER='6TPE470MAZU',
 VALUE='470UF',
 PRIM_FILE='./ocad_parts_lib/cap_pol/chips/chips.prt';

PART_NAME
 C81 'CAP_NP-GRM21BR60J476ME15K,CAP_B':
 ROOM='VCC3V3I_V';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_195P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_195p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_195p@ocad_parts_lib.cap_np(chips)',
 PATH='195P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM21BR60J476ME15K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-14660-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 47UF 6.3V X5R 0805',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(7175,-3350)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0805',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM21BR60J476ME15K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='VCC3V3I_V',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM21BR60J476ME15K',
 VALUE='47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C82 'CAP_NP-GRM21BR60J476ME15K,CAP_B':
 ROOM='VCC3V3I_V';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_156P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_156p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_156p@ocad_parts_lib.cap_np(chips)',
 PATH='156P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM21BR60J476ME15K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-14660-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 47UF 6.3V X5R 0805',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(7475,-3350)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0805',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM21BR60J476ME15K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='VCC3V3I_V',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM21BR60J476ME15K',
 VALUE='47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C83 'CAP_NP-GRM21BR60J476ME15K,CAP_B':
 ROOM='VP3V3';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_185P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_185p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_185p@ocad_parts_lib.cap_np(chips)',
 PATH='185P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM21BR60J476ME15K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-14660-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 47UF 6.3V X5R 0805',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(6900,-1300)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0805',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM21BR60J476ME15K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='VP3V3',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM21BR60J476ME15K',
 VALUE='47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C84 'CAP_NP-GRM21BR60J476ME15K,CAP_B':
 ROOM='VP3V3';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2_183P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_183p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page2_183p@ocad_parts_lib.cap_np(chips)',
 PATH='183P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE2',
 TOLERANCE='20%',
 SOURCE_PACKAGE='CAP_NP',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='GRM21BR60J476ME15K',
 MANUFACTURER='Murata',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='490-14660-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP CER 47UF 6.3V X5R 0805',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='2',
 XY='(7150,-1300)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0805',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-GRM21BR60J476ME15K,CAP_B',
 VOLTAGE='6.3V',
 ROOM='VP3V3',
 ALT_SYMBOLS='',
 PART_NUMBER='GRM21BR60J476ME15K',
 VALUE='47UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C85 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='MAIN_PWR',
 REUSE_ID='171';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_1P@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1_107P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_107p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_re~
occ.\02_ power\(sch_1):page1_107p@ocad_parts_lib.cap_np(chips)',
 PATH='107P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.02_ POWER(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(4600,-2775)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 REUSE_ID='171',
 VOLTAGE='25V',
 ROOM='MAIN_PWR',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C86 'CAP_NP-445-7348-2-ND,CAP_NP-44A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_55P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_55p@ocad_parts_lib.cap_np(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_55p@ocad_parts_lib.cap_np(chips)',
 PATH='55P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1000,-625)',
 ROT='0',
 VER='1',
 LOCATION='C86',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP-445-7348-2-ND,CAP_NP-<<A',
 VOLTAGE='25V',
 ROOM='SFP0',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np/chips/chips.prt';

PART_NAME
 C87 'CAP_NP-GRM188R61A106KE69D,CAP_B':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_49P@OCAD_PARTS_LIB.CAP_NP(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
