FILE_TYPE=PINLIST;
{ Packager-XL run on 23-Jan-2023 AT 17:12:17 }
TIME=' COMPILATION ON 23-Jan-2023 AT 17:12:17';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF3302X,R-ERJ-2RKF3302A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF33R0X,R-ERJ-2RKF33R0A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF3903X,R-ERJ-2RKF3903A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF4701X,R-ERJ-2RKF4701A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF4990X,R-ERJ-2RKF4990A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-2RKF49R9X,R-ERJ-2RKF49R9A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-3EKF1600V,R-ERJ-3EKF1600A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-6BWFR020V,R-ERJ-6BWFR020A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-6GEY0R00V,R-ERJ-6GEY0R00A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-ERJ-PA2F3300X,R-ERJ-PA2F3300A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-M55342K11B10E0RS3,R-M55342K1A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-NO_STUFF,R-NO_STUFF,R,RES0402';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-PMR18EZPFU5L00,R-PMR18EZPFU5A';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'R-RC0402FR-078K66L,R-R,RC0402FA';body 'R';
    '1':'(1)';
    '2':'(2)';
end_primitive;
primitive 'RECPT 5X2 100MIL-RECP5X2,RECPTB';body 'RECPT 5X2 100MIL';
    '1':'(1)';
    '2':'(2)';
    '3':'(3)';
    '4':'(4)';
    '5':'(5)';
    '6':'(6)';
    '7':'(7)';
    '8':'(8)';
    '9':'(9)';
    '10':'(10)';
end_primitive;
primitive 'SFP_CAGE-2227023-1-2227023-1,SB';body 'SFP_CAGE-2227023-1';
    'CG1':'(1)';
    'CG2':'(2)';
    'CG3':'(3)';
    'CG4':'(4)';
    'CG5':'(5)';
    'CG6':'(6)';
    'CG7':'(7)';
    'CG8':'(8)';
    'CG':'(9)';
    'CG_0':'(10)';
    'CG_1':'(11)';
    'CG_2':'(12)';
    'CG_3':'(13)';
    'CG_4':'(14)';
    'CG_5':'(15)';
    'CG_6':'(16)';
    'CG_7':'(17)';
    'CG_8':'(18)';
    'CG_9':'(19)';
    'CG_10':'(20)';
end_primitive;
primitive 'SI53342-B-GM-SI53342-B-GM,SI53B';body 'SI53342-B-GM';
    'OEAB':'(1)';IN;
    'Q1B':'(2)';OUT;
    'Q1':'(3)';OUT;
    'Q0B':'(4)';OUT;
    'Q0':'(5)';OUT;
    'VDD':'(6)';
    'CLK0':'(7)';IN;
    'CLK0B':'(8)';OUT;
    'NC1':'(9)';
    'NC2':'(10)';
    'CLK1':'(11)';IN;
    'CLK1B':'(12)';IN;
    'CLK_SEL':'(13)';IN;
    'Q5B':'(14)';OUT;
    'Q5':'(15)';OUT;
    'Q4B':'(16)';OUT;
    'Q4':'(17)';OUT;
    'OEBB':'(18)';IN;
    'VDDOB':'(19)';
    'Q3B':'(20)';OUT;
    'Q3':'(21)';OUT;
    'Q2B':'(22)';OUT;
    'Q2':'(23)';OUT;
    'VDDOA':'(24)';
    'GND_PAD':'(25)';
end_primitive;
primitive 'SI5395A-A-GM-SI5395A-A-GM,SI53B';body 'SI5395A-A-GM';
    'IN1':'(1)';IN;
    'IN1B':'(2)';IN;
    'IN_SEL0':'(3)';IN;
    'IN_SEL1':'(4)';IN;
    'RSVD':'(5)';
    'RSTB':'(6)';IN;
    'X1/NC':'(7)';IN;
    'XA/NC':'(8)';IN;
    'XB/NC':'(9)';IN;
    'X2/NC':'(10)';IN;
    'OEB':'(11)';OUT;
    'INTRB':'(12)';OUT;
    'VDDA':'(13)';
    'IN2':'(14)';IN;
    'IN2B':'(15)';IN;
    'SCLK':'(16)';OUT;
    'A1/SDO':'(17)';BIDI;
    'SDA/SDIO':'(18)';BIDI;
    'A0/CSB':'(19)';IN;
    'OUT0AB':'(20)';OUT;
    'OUT0A':'(21)';OUT;
    'VDDO0':'(22)';
    'OUT0B':'(23)';OUT;
    'OUT0':'(24)';OUT;
    'FDEC':'(25)';IN;
    'VDDO1':'(26)';
    'OUT1B':'(27)';OUT;
    'OUT1':'(28)';OUT;
    'VDDO2':'(29)';
    'OUT2B':'(30)';OUT;
    'OUT2':'(31)';OUT;
    'VDD0':'(32)';
    'VDDO3':'(33)';
    'OUT3B':'(34)';OUT;
    'OUT3':'(35)';OUT;
    'VDDO4':'(36)';
    'OUT4B':'(37)';OUT;
    'OUT4':'(38)';OUT;
    'I2C_SEL':'(39)';IN;
    'VDDO5':'(40)';
    'OUT5B':'(41)';OUT;
    'OUT5':'(42)';OUT;
    'VDDO6':'(43)';
    'OUT6B':'(44)';OUT;
    'OUT6':'(45)';OUT;
    'VDD1':'(46)';
    'LOLB':'(47)';OUT;
    'FINC':'(48)';IN;
    'VDDO7':'(49)';
    'OUT7B':'(50)';OUT;
    'OUT7':'(51)';OUT;
    'VDDO8':'(52)';
    'OUT8B':'(53)';OUT;
    'OUT8':'(54)';OUT;
    'OUT9B':'(55)';OUT;
    'OUT9':'(56)';OUT;
    'VDDO9':'(57)';
    'OUT9AB':'(58)';OUT;
    'OUT9A':'(59)';OUT;
    'VDD2':'(60)';
    'IN3/FB_IN':'(61)';IN;
    'IN3B/FB_INB':'(62)';IN;
    'IN0':'(63)';IN;
    'IN0B':'(64)';IN;
    'GND_PAD':'(65)';
end_primitive;
primitive 'TE0712 CONNECTOR-JB1-LSHM-150-B';body 'TE0712 CONNECTOR-JB1';
    'GND0':'(1)';
    'VIN1':'(2)';
    'ETH_TD_P':'(3)';BIDI;
    'VIN2':'(4)';
    'ETH_TD_N':'(5)';BIDI;
    'VIN3':'(6)';
    'GND1':'(7)';
    'NOSSEQ':'(8)';
    'ETH_RD_P':'(9)';BIDI;
    'VCCIO16_0':'(10)';
    'ETH_RD_N':'(11)';BIDI;
    'VCCIO16_1':'(12)';
    'VCC3V3_0':'(13)';
    '3V3VIN0':'(14)';
    'B13_L_6_N':'(15)';BIDI;
    '3V3VIN1':'(16)';
    'B13_L_6__P':'(17)';BIDI;
    'B13_L_3__P':'(18)';BIDI;
    'GND2':'(19)';
    'B13_L_3_N':'(20)';BIDI;
    'B13_L_5_N':'(21)';BIDI;
    'B13_L_11_N':'(22)';BIDI;
    'B13_L_5__P':'(23)';BIDI;
    'B13_L_11__P':'(24)';BIDI;
    'GND3':'(25)';
    'B13_L_9_N':'(26)';BIDI;
    'EN1':'(27)';
    'B13_L_9__P':'(28)';BIDI;
    'PGOOD':'(29)';OUT;
    'GND4':'(30)';
    'MODE':'(31)';
    'B16_L_22__P':'(32)';BIDI;
    'GND5':'(33)';
    'B16_L_22_N':'(34)';BIDI;
    'B16_L_16_P':'(35)';BIDI;
    'B16_L_24_N':'(36)';BIDI;
    'B16_L_16_N':'(37)';BIDI;
    'B16_L_24__P':'(38)';BIDI;
    'B16_L_19_N':'(39)';BIDI;
    'VCC1V8':'(40)';
    'B16_L_19_P':'(41)';BIDI;
    'B16_L_23__P':'(42)';BIDI;
    'GND6':'(43)';
    'B16_L_23_N':'(44)';BIDI;
    'B16_L_17_N':'(45)';BIDI;
    'B16_L_15__P':'(46)';BIDI;
    'B16_L_17_P':'(47)';BIDI;
    'B16_L_15_N':'(48)';BIDI;
    'B16_L_18_N':'(49)';BIDI;
    'B16_L20_P':'(50)';BIDI;
    'B16_L_18_P':'(51)';BIDI;
    'B16_L20_N':'(52)';BIDI;
    'GND7':'(53)';
    'GND8':'(54)';
    'B16_L_9_N':'(55)';BIDI;
    'B16_L_21__P':'(56)';BIDI;
    'B16_L_9__P':'(57)';BIDI;
    'B16_L_21_N':'(58)';BIDI;
    'B16_L_7_N':'(59)';BIDI;
    'B16_L_13__P':'(60)';BIDI;
    'B16_L_7__P':'(61)';BIDI;
    'B16_L_13_N':'(62)';BIDI;
    'GND9':'(63)';
    'GND10':'(64)';
    'B16_L_11__P':'(65)';BIDI;
    'B16_L_14__P':'(66)';BIDI;
    'B16_L_11_N':'(67)';BIDI;
    'B16_L_14_N':'(68)';BIDI;
    'B16_L_10_N':'(69)';BIDI;
    'B16_L_3_N':'(70)';BIDI;
    'B16_L_10__P':'(71)';BIDI;
    'B16_L_3__P':'(72)';BIDI;
    'GND11':'(73)';
    'GND12':'(74)';
    'B16_L_5_N':'(75)';BIDI;
    'B16_L_12__P':'(76)';BIDI;
    'B16_L_5__P':'(77)';BIDI;
    'B16_L_12_N':'(78)';BIDI;
    'B16_L_2_N':'(79)';BIDI;
    'VBAT_IN':'(80)';
    'B16_L_2__P':'(81)';BIDI;
    'B16_L_8_N':'(82)';BIDI;
    'GND13':'(83)';
    'B16_L_8__P':'(84)';BIDI;
    'B16_L_6_N':'(85)';BIDI;
    'B14_L_18__N':'(86)';BIDI;
    'B16_L_6__P':'(87)';BIDI;
    'B14_L_18__P':'(88)';BIDI;
    'GND14':'(89)';
    'JTAGEN':'(90)';
    'B14_L_24__P':'(91)';BIDI;
    'B14_L_9__P':'(92)';BIDI;
    'B16_L_4_N':'(93)';BIDI;
    'B14_L_9_N':'(94)';BIDI;
    'B16_L_4__P':'(95)';BIDI;
    'B14_L_4__P':'(96)';BIDI;
    'B16_L_1_N':'(97)';BIDI;
    'B14_L_4_N':'(98)';BIDI;
    'B16_L_1__P':'(99)';BIDI;
    'B14_L_24_N':'(100)';BIDI;
    'F2':'(101)';
    'F1':'(102)';
end_primitive;
primitive 'TE0712 CONNECTOR-JB2-LSHM-150-B';body 'TE0712 CONNECTOR-JB2';
    'VIN4':'(1)';
    'VCCIO13_0':'(2)';
    'VIN5':'(3)';
    'VCCIO13_1':'(4)';
    'VIN6':'(5)';
    'NC0':'(6)';
    'VIN7':'(7)';
    'VCCIO15_0':'(8)';
    'VCC3V3_1':'(9)';
    'VCCIO15_1':'(10)';
    'VCC3V3_2':'(11)';
    'B14_L_8__N':'(12)';BIDI;
    'B14_L_10__N':'(13)';BIDI;
    'B14_L_8__P':'(14)';BIDI;
    'B14_L_10_P':'(15)';BIDI;
    'B14_L_17__N':'(16)';BIDI;
    'RESIN':'(17)';
    'B14_L_17__P':'(18)';BIDI;
    'GND0':'(19)';
    'VCC1V5':'(20)';
    'B14_L_12__P':'(21)';BIDI;
    'B14_L_14__P':'(22)';BIDI;
    'B14_L_12__N':'(23)';BIDI;
    'B14_L_14__N':'(24)';BIDI;
    'B14_L_11__P':'(25)';BIDI;
    'B14_L_13__P':'(26)';BIDI;
    'B14_L_11__N':'(27)';BIDI;
    'B14_L_13__N':'(28)';BIDI;
    'GND1':'(29)';
    'NC1':'(30)';
    'B15_L_9__N':'(31)';BIDI;
    'B14_L_16__P':'(32)';BIDI;
    'B15_L_9__P':'(33)';BIDI;
    'B14_L_16__N':'(34)';BIDI;
    'B15_L_8__N':'(35)';BIDI;
    'B14_L_15__P':'(36)';BIDI;
    'B15_L_8__P':'(37)';BIDI;
    'B14_L_15__N':'(38)';BIDI;
    'GND2':'(39)';BIDI;
    'GND3':'(40)';
    'B15_L_7__N':'(41)';BIDI;
    'B15_L_23__P':'(42)';BIDI;
    'B15_L_7__P':'(43)';BIDI;
    'B15_L_23__N':'(44)';BIDI;
    'B15_L_13__P':'(45)';BIDI;
    'B15_L_19__P':'(46)';BIDI;
    'B15_L_13__N':'(47)';BIDI;
    'B15_L_19__N':'(48)';BIDI;
    'GND4':'(49)';BIDI;
    'GND5':'(50)';
    'B15_L_14__P':'(51)';BIDI;
    'B15_L_11__P':'(52)';BIDI;
    'B15_L_14__N':'(53)';BIDI;
    'B15_L_11__N':'(54)';BIDI;
    'B15_L_12__P':'(55)';BIDI;
    'B15_L_3__P':'(56)';BIDI;
    'B15_L_12__N':'(57)';BIDI;
    'B15_L_3__N':'(58)';BIDI;
    'GND6':'(59)';
    'GND7':'(60)';
    'B15_L_10__N':'(61)';BIDI;
    'B15_L_17__N':'(62)';BIDI;
    'B15_L_10__P':'(63)';BIDI;
    'B15_L_17__P':'(64)';BIDI;
    'B15_L_18__P':'(65)';BIDI;
    'B15_L_16__P':'(66)';BIDI;
    'B15_L_18__N':'(67)';BIDI;
    'B15_L_16__N':'(68)';BIDI;
    'GND8':'(69)';
    'GND9':'(70)';
    'B15_L_20__P':'(71)';BIDI;
    'B15_L_1__P':'(72)';BIDI;
    'B15_L_20__N':'(73)';BIDI;
    'B15_L_1__N':'(74)';BIDI;
    'B15_L_15__P':'(75)';BIDI;
    'B15_L_2__N':'(76)';BIDI;
    'B15_L_15__N':'(77)';BIDI;
    'B15_L_2__P':'(78)';BIDI;
    'GND10':'(79)';
    'GND11':'(80)';
    'B15_L_6__N':'(81)';BIDI;
    'B15_L_4__P':'(82)';BIDI;
    'B15_L_6__P':'(83)';BIDI;
    'B15_L_4__N':'(84)';BIDI;
    'B15_L_21__P':'(85)';BIDI;
    'B15_L_5__N':'(86)';BIDI;
    'B15_L_21__N':'(87)';BIDI;
    'B15_L_5__P':'(88)';BIDI;
    'GND12':'(89)';
    'B15_IO0':'(90)';BIDI;
    'B15_L_24__N':'(91)';BIDI;
    'VCC3V3_3':'(92)';
    'B15_L_24__P':'(93)';BIDI;
    'TMS':'(94)';
    'B15_L_22__P':'(95)';BIDI;
    'TDI':'(96)';
    'B15_L_22__N':'(97)';BIDI;
    'TDO':'(98)';
    'B15_IO25':'(99)';BIDI;
    'TCK':'(100)';
    'F2':'(101)';
    'F1':'(102)';
end_primitive;
primitive 'TE0712 CONNECTOR-JB3-LSHM-130-B';body 'TE0712 CONNECTOR-JB3';
    '13_L_14_P':'(1)';BIDI;
    'B13_L_17__P':'(2)';BIDI;
    '13_L_14_N':'(3)';BIDI;
    'B13_L_17__N':'(4)';BIDI;
    'GND1':'(5)';
    'GND0':'(6)';
    'MGT_RX0_N':'(7)';
    'MGT_TX0_N':'(8)';OUT;
    'MGT_RX0_P':'(9)';
    'MGT_TX0_P':'(10)';OUT;
    'GND3':'(11)';
    'GND2':'(12)';
    'MGT_RX1_N':'(13)';
    'MGT_TX1_N':'(14)';OUT;
    'MGT_RX1_P':'(15)';
    'MGT_TX1_P':'(16)';OUT;
    'GND5':'(17)';
    'GND4':'(18)';
    'MGT_RX2_N':'(19)';
    'MGT_TX2_N':'(20)';OUT;
    'MGT_RX2_P':'(21)';
    'MGT_TX2_P':'(22)';OUT;
    'GND7':'(23)';
    'GND6':'(24)';
    'MGT_RX3_N':'(25)';
    'MGT_TX3_N':'(26)';OUT;
    'MGT_RX3_P':'(27)';
    'MGT_TX3_P':'(28)';OUT;
    'GND9':'(29)';
    'GND8':'(30)';
    'CLKIN2_N':'(31)';
    'MGT_CLK1_N':'(32)';
    'CLKIN2_P':'(33)';
    'MGT_CLK1_P':'(34)';
    'GND11':'(35)';
    'GND10':'(36)';
    'B13_L_16_P':'(37)';BIDI;
    'B13_L_10__P':'(38)';BIDI;
    'B13_L_16_N':'(39)';BIDI;
    'B13_L_10_N':'(40)';BIDI;
    'B13_L_1_P':'(41)';BIDI;
    'B13_L_15__P':'(42)';BIDI;
    'B13_L_1_N':'(43)';BIDI;
    'B13_L_15_N':'(44)';BIDI;
    'GND13':'(45)';
    'GND12':'(46)';
    'B13_L_4_P':'(47)';BIDI;
    'B14_L_5__P':'(48)';BIDI;
    'B13_L_4_N':'(49)';BIDI;
    'B14_L_5__N':'(50)';BIDI;
    'B13_L_2_N':'(51)';BIDI;
    'B14_L_20__P':'(52)';BIDI;
    'B13_L_2_P':'(53)';BIDI;
    'B14_L_20_N':'(54)';BIDI;
    'NC2':'(55)';
    'NC1':'(56)';
    'B13_L_12_P':'(57)';BIDI;
    'B13_L_13__P':'(58)';BIDI;
    'B13_L_12_N':'(59)';BIDI;
    'B13_L_13__N':'(60)';BIDI;
    'F1':'(61)';
    'F2':'(62)';
end_primitive;
primitive 'TESTPOINT-EMA-00001481V22,TESTB';body 'TESTPOINT';
    'TP':'(1)';BIDI;
end_primitive;
primitive 'TPS74618P-TPS74618PQWDRVRQ1,TPB';body 'TPS74618P';
    'OUT':'(1)';OUT;
    'GND':'(3)';
    'EN':'(4)';IN;
    'PG':'(5)';OUT;
    'IN':'(6)';
    'EPAD':'(7)';
end_primitive;
primitive 'TPS7A8500RGRT-TPS7A8500RGRT,TPB';body 'TPS7A8500RGRT';
    'OUT1':'(1)';OUT;
    'SNS':'(2)';IN;
    'FB':'(3)';OUT;
    'PG':'(4)';OUT;
    '50MV':'(5)';IN;
    '100MV':'(6)';IN;
    '200MV':'(7)';IN;
    'GND1':'(8)';
    '400MV':'(9)';IN;
    '800MV':'(10)';IN;
    '1.6V':'(11)';IN;
    'BIAS':'(12)';IN;
    'NR/SS':'(13)';IN;
    'EN':'(14)';IN;
    'IN1':'(15)';IN;
    'IN2':'(16)';IN;
    'IN3':'(17)';IN;
    'GND2':'(18)';
    'OUT2':'(19)';OUT;
    'OUT3':'(20)';OUT;
    'EPAD':'(21)';
end_primitive;
primitive 'TVS_2X-PGB1010603NR,TVS_2X-D06A';body 'TVS_2X';
    'K':'(1)';
    'A':'(2)';
end_primitive;
primitive 'UWS_SERIES-UWS-3.3/15-Q48N-C,UB';body 'UWS_SERIES';
    '+VIN':'(1)';
    'ON/OFF_CTRL':'(2)';IN;
    '-VIN':'(3)';
    'VOUT*':'(4)';OUT;
    'SENSE*':'(5)';IN;
    'OUTPUT_TRIM':'(6)';OUT;
    '+SENSE':'(7)';IN;
    '+VOUT':'(8)';OUT;
end_primitive;
END.
